"Release","Issues","Labels","Message","Sha"
"20.1.701.0","732","ModelArtifactState, Priority, ReproSample","User friendly message refering issue 753","9e67417e9f7253d617fd15bbde8ae761e166d0da"
"20.1.701.0","732","ModelArtifactState, Priority, ReproSample","Revert LoadAssemblyRegularTypes should be a Runtime only call","dd9e251805362bdaa72c0f8d2d517449e75da790"
"20.1.701.0","732","ModelArtifactState, Priority, ReproSample","Bump Standalone packages","8e7cd0c1c49944c855c68a70f5b0ef44769e582b"
"20.1.701.0","249","? Sponsor, PivotChart, Priority","Error Opening Analysis Objects","d4b248efd7bbccdd16f328c94364242a1fe1ded3"
"20.1.701.0","746","must-have, Priority","VSIX: remove New Project Wizard","901078cfe9d313a422412f5b11587a1e743d5851"
"20.1.701.0","732","ModelArtifactState, Priority, ReproSample","LoadAssemblyRegularTypes should be a Runtime only call","f817c789ec83676d64ee173574da102c141f7fad"
"20.1.701.0","569, 739","Design-time, must-have, ShowStopper, XpandModelEditor","XpandModelEditor: Custom App.Config using the XpandModelEditorAppConfigPath enviromental variable","28ceb550430b0fa629364ac79246477991151bca"
"20.1.701.0","569, 739","Design-time, must-have, ShowStopper, XpandModelEditor","XpandModelEditor: Support for the AppendTargetFrameworkToOutputPath SDK projects","cf25a70b838a13107e4403eb0964907157e57cb8"
"20.1.602.0","736","? Backer, Installation, Priority","Standalone packages version is wrong",
"20.1.602.0","719","must-have, Standalone_XAF_Modules","Bump Standalone packages",
"20.1.401.0","713","?? Exclusive-Services, Priority, Standalone_XAF_Modules, ViewItemValue","Distribute ViewItemValue module together with the XpandSystemModule",
"20.1.401.0","715","? Backer, Nuget, Priority","Bump Standalone packages",
"20.1.401.0","713","?? Exclusive-Services, Priority, Standalone_XAF_Modules, ViewItemValue","Distribute LookupDefaultObject module together with the XpandSystemModule",
"20.1.304.0","712","? Sponsor, Design-time, Priority","Bump Standalone packages",
"20.1.304.0","707","? Sponsor, Priority, Shared","Resolve assemblies from path when loading Persistent.Base regular types",
"20.1.303.0","711","?? Exclusive-Services, PositionInListView, Priority, Standalone_XAF_Modules","Replace PositionInListViewController with Xpand.Xaf.Modules.PositionInListView",
"20.1.303.0","707","? Sponsor, Priority, Shared","Persistent.Base regular type not loaded",
"20.1.303.0","709","Nuget","Dependecies missing for the main framework packages",
"20.1.303.0","705","? Backer, Modeldifference","ModelDifference: Disable Async loading for all MDO detailviews",
"20.1.303.0","703","? Sponsor, Scheduler","Scheduler: Invalid cast exception when refreshing",
"20.1.303.0","702","? Sponsor, ModelMapper, Priority, Standalone_XAF_Modules","Bump Standalone packages",
"20.1.303.0","704","Design-time","Improve .NetStandard design time failure message",
"20.1.303.0","700","? Backer, Modeldifference, Priority","Bump Standalone packages",
"20.1.302.0","680","? Backer, Nuget, Priority","Symbols are not copied to the output directory when SDK projects",
"20.1.302.0","699","? Backer, Modeldifference, Priority","ModelDifference: 20.1 breaking change",
"20.1.301.0","696","SequenceGenerator, Standalone_XAF_Modules","SequenceGenerator: register standalone package in System module",
"20.1.301.0","696","SequenceGenerator, Standalone_XAF_Modules","SequenceGenerator: Remove old implementation",
"19.2.702.0","695","LookupCascade, Standalone_XAF_Modules","Distribute LookupCascade package with System.web module",
"19.2.702.0","689","? Sponsor, ModelMapper, Standalone_XAF_Modules","System.Win: remove LayoutControlGroupModelAdapterController",
"19.2.701.0","691","Modeldifference","The ModelDifference Ribbon is missing actions",
"19.2.701.0","690","Modeldifference","ModelDifference detailview gets modified on load",
"19.2.701.0","669, 674, 681","? Backer, ? Bronze Sponsor, Modeldifference, ModelMapper, Priority, ReproSample, Standalone_XAF_Modules","ModelDifference: ModelApplicationCreator creates multiple models throwing CannotCreateModelNodeByTypeException",
"19.2.701.0","683","? Backer","ModelDifference: Exception when logoff if DelayedObjectLoading enabled",
"19.2.701.0","674","? Backer, ? Bronze Sponsor, ModelMapper, Standalone_XAF_Modules","Bump Standalone packages",
"19.2.701.0","682","ShowStopper, Standalone_XAF_Modules, XpandModelEditor","RuntimeMode detection is wrong when Xpand.XAF.ModelEditor",
"19.2.701.0","674","? Backer, ? Bronze Sponsor, ModelMapper, Standalone_XAF_Modules","ModelDifference: Xml validation controller throws if a different editor than the RichEditWinPropertyEditor is used",
"19.2.701.0","674","? Backer, ? Bronze Sponsor, ModelMapper, Standalone_XAF_Modules","Bump Standalone packages",
"19.2.602.0","624","Contribution, Priority, XpandModelEditor","Replace VSIX ME with Xpand.XAF.ModelEditor.exe",
"19.2.602.0","655","Priority, ReproSample","Improve EvaluatorContextDescriptor detection",
"19.2.602.0","680","? Backer, Nuget, Priority","Bump Standalone packages - Symbols are not copied to the output directory when SDK projects",
"19.2.602.0","626","Contribution, Priority","FileNotFoundException because of the platform mixing (Win/Web) in XpandModuleBase",
